timestamp,MACD_Histogram,bearish_h,bullish_h
2025-07-03 13:41:00+00:00,-0.01893259262670705,-0.01893259262670705,0.0
2025-07-03 13:42:00+00:00,-0.014905738176232444,-0.014905738176232444,0.0
2025-07-03 13:43:00+00:00,-0.010862427711581298,-0.010862427711581298,0.0
2025-07-03 13:44:00+00:00,-0.00741081709666824,-0.00741081709666824,0.0
2025-07-03 13:45:00+00:00,-0.007046827417885379,-0.007046827417885379,0.0
2025-07-03 13:46:00+00:00,-0.008314793733695465,-0.008314793733695465,0.0
2025-07-03 13:47:00+00:00,-0.006027454931597273,-0.006027454931597273,0.0
2025-07-03 13:48:00+00:00,-0.012703016255062127,-0.012703016255062127,0.0
2025-07-03 13:49:00+00:00,-0.015555344775875415,-0.015555344775875415,0.0
2025-07-03 13:50:00+00:00,-0.013177934444296841,-0.013177934444296841,0.0
2025-07-03 13:51:00+00:00,-0.0072981293976823874,-0.0072981293976823874,0.0
2025-07-03 13:52:00+00:00,-0.005577364442322628,-0.005577364442322628,0.0
2025-07-03 13:53:00+00:00,-0.003669103771010221,-0.003669103771010221,0.0
2025-07-03 13:54:00+00:00,-0.003011349241652063,-0.003011349241652063,0.0
2025-07-03 13:55:00+00:00,2.5878349880298357e-05,0.0,2.5878349880298357e-05
2025-07-03 13:56:00+00:00,-0.003824477012108595,-0.003824477012108595,0.0
2025-07-03 13:57:00+00:00,-0.0007727301789478384,-0.0007727301789478384,0.0
2025-07-03 13:58:00+00:00,-0.001440959057055019,-0.001440959057055019,0.0
2025-07-03 13:59:00+00:00,7.751725607201346e-05,0.0,7.751725607201346e-05
2025-07-03 14:00:00+00:00,0.00522890856664885,0.0,0.00522890856664885
2025-07-03 14:01:00+00:00,0.011143697519596103,0.0,0.011143697519596103
2025-07-03 14:02:00+00:00,0.01926281811519433,0.0,0.01926281811519433
2025-07-03 14:03:00+00:00,0.02414590135447249,0.0,0.02414590135447249
2025-07-03 14:04:00+00:00,0.024775156471028313,0.0,0.024775156471028313
2025-07-03 14:05:00+00:00,0.02839233008809445,0.0,0.02839233008809445
2025-07-03 14:06:00+00:00,0.02915432482051484,0.0,0.02915432482051484
2025-07-03 14:07:00+00:00,0.028033118648211012,0.0,0.028033118648211012
2025-07-03 14:08:00+00:00,0.0214442757226756,0.0,0.0214442757226756
2025-07-03 14:09:00+00:00,0.02028289491548492,0.0,0.02028289491548492
2025-07-03 14:10:00+00:00,0.01601582965517366,0.0,0.01601582965517366
2025-07-03 14:11:00+00:00,0.012420817834697118,0.0,0.012420817834697118
2025-07-03 14:12:00+00:00,0.011576983564051124,0.0,0.011576983564051124
2025-07-03 14:13:00+00:00,0.0123413658879711,0.0,0.0123413658879711
2025-07-03 14:14:00+00:00,0.009910163947885589,0.0,0.009910163947885589
2025-07-03 14:15:00+00:00,0.00557451028830621,0.0,0.00557451028830621
2025-07-03 14:16:00+00:00,0.0008979365170895953,0.0,0.0008979365170895953
2025-07-03 14:17:00+00:00,-0.005663742144101203,-0.005663742144101203,0.0
2025-07-03 14:18:00+00:00,-0.009540113667728313,-0.009540113667728313,0.0
2025-07-03 14:19:00+00:00,-0.007685758988409466,-0.007685758988409466,0.0
2025-07-03 14:20:00+00:00,-0.0048591301047061705,-0.0048591301047061705,0.0
2025-07-03 14:21:00+00:00,-0.0018856702877008552,-0.0018856702877008552,0.0
2025-07-03 14:22:00+00:00,0.002004654717118866,0.0,0.002004654717118866
2025-07-03 14:23:00+00:00,0.007799152478221855,0.0,0.007799152478221855
2025-07-03 14:24:00+00:00,0.0110130802267814,0.0,0.0110130802267814
2025-07-03 14:25:00+00:00,0.008567771116326756,0.0,0.008567771116326756
2025-07-03 14:26:00+00:00,0.006832169589220324,0.0,0.006832169589220324
2025-07-03 14:27:00+00:00,0.004021368634090666,0.0,0.004021368634090666
2025-07-03 14:28:00+00:00,0.00131301146387168,0.0,0.00131301146387168
2025-07-03 14:29:00+00:00,-0.0009432630982584428,-0.0009432630982584428,0.0
2025-07-03 14:30:00+00:00,-0.005284642400554609,-0.005284642400554609,0.0
2025-07-03 14:31:00+00:00,-0.009972158311834546,-0.009972158311834546,0.0
2025-07-03 14:32:00+00:00,-0.01596110452100448,-0.01596110452100448,0.0
2025-07-03 14:33:00+00:00,-0.0233726979429124,-0.0233726979429124,0.0
2025-07-03 14:34:00+00:00,-0.026173439255087673,-0.026173439255087673,0.0
2025-07-03 14:35:00+00:00,-0.026107457331680656,-0.026107457331680656,0.0
2025-07-03 14:36:00+00:00,-0.0197660594245072,-0.0197660594245072,0.0
2025-07-03 14:37:00+00:00,-0.014884141168396373,-0.014884141168396373,0.0
2025-07-03 14:38:00+00:00,-0.013691697288960783,-0.013691697288960783,0.0
2025-07-03 14:39:00+00:00,-0.014204871564560302,-0.014204871564560302,0.0
2025-07-03 14:40:00+00:00,-0.013813287122742596,-0.013813287122742596,0.0
2025-07-03 14:41:00+00:00,-0.013947707256990545,-0.013947707256990545,0.0
2025-07-03 14:42:00+00:00,-0.014717596082003471,-0.014717596082003471,0.0
2025-07-03 14:43:00+00:00,-0.012767778584284226,-0.012767778584284226,0.0
2025-07-03 14:44:00+00:00,-0.010360659172298524,-0.010360659172298524,0.0
2025-07-03 14:45:00+00:00,-0.007010052719575614,-0.007010052719575614,0.0
2025-07-03 14:46:00+00:00,-0.006399491758574575,-0.006399491758574575,0.0
2025-07-03 14:47:00+00:00,-0.00737697847977703,-0.00737697847977703,0.0
2025-07-03 14:48:00+00:00,-0.005522907228417039,-0.005522907228417039,0.0
2025-07-03 14:49:00+00:00,-0.007403177376706933,-0.007403177376706933,0.0
2025-07-03 14:50:00+00:00,-0.005765030417576436,-0.005765030417576436,0.0
2025-07-03 14:51:00+00:00,-0.008037875242153946,-0.008037875242153946,0.0
2025-07-03 14:52:00+00:00,-0.007806354105046695,-0.007806354105046695,0.0
2025-07-03 14:53:00+00:00,-0.005482566284377273,-0.005482566284377273,0.0
2025-07-03 14:54:00+00:00,-0.0015738011773456725,-0.0015738011773456725,0.0
2025-07-03 14:55:00+00:00,0.0016784191033918441,0.0,0.0016784191033918441
2025-07-03 14:56:00+00:00,0.003432224996001137,0.0,0.003432224996001137
2025-07-03 14:57:00+00:00,0.00428111073530929,0.0,0.00428111073530929
2025-07-03 14:58:00+00:00,0.005146729181404686,0.0,0.005146729181404686
2025-07-03 14:59:00+00:00,0.004370286182313346,0.0,0.004370286182313346
2025-07-03 15:00:00+00:00,0.0031569679817907634,0.0,0.0031569679817907634
2025-07-03 15:01:00+00:00,0.003155749314566497,0.0,0.003155749314566497
2025-07-03 15:02:00+00:00,0.004468717887659394,0.0,0.004468717887659394
2025-07-03 15:03:00+00:00,0.0026973206397128136,0.0,0.0026973206397128136
2025-07-03 15:04:00+00:00,0.001313032714336762,0.0,0.001313032714336762
2025-07-03 15:05:00+00:00,0.0015173046824636174,0.0,0.0015173046824636174
2025-07-03 15:06:00+00:00,0.004298530293358499,0.0,0.004298530293358499
2025-07-03 15:07:00+00:00,0.007901170223152953,0.0,0.007901170223152953
2025-07-03 15:08:00+00:00,0.00798273220215693,0.0,0.00798273220215693
2025-07-03 15:09:00+00:00,0.0023249093511041267,0.0,0.0023249093511041267
2025-07-03 15:10:00+00:00,-0.0008953654932087711,-0.0008953654932087711,0.0
2025-07-03 15:11:00+00:00,-0.0014597146651239637,-0.0014597146651239637,0.0
2025-07-03 15:12:00+00:00,-0.0016028232546346152,-0.0016028232546346152,0.0
2025-07-03 15:13:00+00:00,0.002039220249245728,0.0,0.002039220249245728
2025-07-03 15:14:00+00:00,0.004986359148780194,0.0,0.004986359148780194
2025-07-03 15:15:00+00:00,0.006381203301799223,0.0,0.006381203301799223
2025-07-03 15:16:00+00:00,0.007213212869947647,0.0,0.007213212869947647
2025-07-03 15:17:00+00:00,0.009808575272792604,0.0,0.009808575272792604
2025-07-03 15:18:00+00:00,0.010351333958260552,0.0,0.010351333958260552
2025-07-03 15:19:00+00:00,0.007660130692731888,0.0,0.007660130692731888
2025-07-03 15:20:00+00:00,0.006537241975099418,0.0,0.006537241975099418
2025-07-03 15:21:00+00:00,0.005503186759924096,0.0,0.005503186759924096
2025-07-03 15:22:00+00:00,0.00552373962762836,0.0,0.00552373962762836
2025-07-03 15:23:00+00:00,0.005872544956200216,0.0,0.005872544956200216
2025-07-03 15:24:00+00:00,0.006886818909793351,0.0,0.006886818909793351
2025-07-03 15:25:00+00:00,0.009181067227005964,0.0,0.009181067227005964
2025-07-03 15:26:00+00:00,0.008798721063236231,0.0,0.008798721063236231
2025-07-03 15:27:00+00:00,0.004824196571118411,0.0,0.004824196571118411
2025-07-03 15:28:00+00:00,0.004922015842990905,0.0,0.004922015842990905
2025-07-03 15:29:00+00:00,0.007434701612872187,0.0,0.007434701612872187
2025-07-03 15:30:00+00:00,0.012001545360260123,0.0,0.012001545360260123
2025-07-03 15:31:00+00:00,0.01727643353446552,0.0,0.01727643353446552
2025-07-03 15:32:00+00:00,0.015340184058143448,0.0,0.015340184058143448
2025-07-03 15:33:00+00:00,0.014375172644512029,0.0,0.014375172644512029
2025-07-03 15:34:00+00:00,0.00964608272855879,0.0,0.00964608272855879
2025-07-03 15:35:00+00:00,0.01092679656690946,0.0,0.01092679656690946
2025-07-03 15:36:00+00:00,0.00957711226869809,0.0,0.00957711226869809
2025-07-03 15:37:00+00:00,0.009173994669149386,0.0,0.009173994669149386
2025-07-03 15:38:00+00:00,0.009058064653076785,0.0,0.009058064653076785
2025-07-03 15:39:00+00:00,0.006503809648223766,0.0,0.006503809648223766
2025-07-03 15:40:00+00:00,0.00582056246912635,0.0,0.00582056246912635
2025-07-03 15:41:00+00:00,0.00621132389341101,0.0,0.00621132389341101
2025-07-03 15:42:00+00:00,0.00611742099695279,0.0,0.00611742099695279
2025-07-03 15:43:00+00:00,0.0022390386872091425,0.0,0.0022390386872091425
2025-07-03 15:44:00+00:00,0.00011161231087285922,0.0,0.00011161231087285922
2025-07-03 15:45:00+00:00,-0.004853119875077826,-0.004853119875077826,0.0
2025-07-03 15:46:00+00:00,-0.010603760066713777,-0.010603760066713777,0.0
2025-07-03 15:47:00+00:00,-0.012928431522364711,-0.012928431522364711,0.0
2025-07-03 15:48:00+00:00,-0.011754670436934359,-0.011754670436934359,0.0
2025-07-03 15:49:00+00:00,-0.011058568350323233,-0.011058568350323233,0.0
2025-07-03 15:50:00+00:00,-0.011815475960163524,-0.011815475960163524,0.0
2025-07-03 15:51:00+00:00,-0.012727262921655848,-0.012727262921655848,0.0
2025-07-03 15:52:00+00:00,-0.013710374005468328,-0.013710374005468328,0.0
2025-07-03 15:53:00+00:00,-0.015178709487465147,-0.015178709487465147,0.0
2025-07-03 15:54:00+00:00,-0.01662262624337264,-0.01662262624337264,0.0
2025-07-03 15:55:00+00:00,-0.016380507987762638,-0.016380507987762638,0.0
2025-07-03 15:56:00+00:00,-0.015165463427249514,-0.015165463427249514,0.0
2025-07-03 15:57:00+00:00,-0.015916061778680622,-0.015916061778680622,0.0
2025-07-03 15:58:00+00:00,-0.014504544977803818,-0.014504544977803818,0.0
2025-07-03 15:59:00+00:00,-0.013648649087596686,-0.013648649087596686,0.0
2025-07-03 16:00:00+00:00,-0.011099836289861836,-0.011099836289861836,0.0
2025-07-03 16:01:00+00:00,-0.008874603454492428,-0.008874603454492428,0.0
2025-07-03 16:02:00+00:00,-0.005034077722045718,-0.005034077722045718,0.0
2025-07-03 16:03:00+00:00,-0.0013346174424312112,-0.0013346174424312112,0.0
2025-07-03 16:04:00+00:00,0.00018376940466862356,0.0,0.00018376940466862356
2025-07-03 16:05:00+00:00,0.0012059696743768646,0.0,0.0012059696743768646
2025-07-03 16:06:00+00:00,0.004579468212662577,0.0,0.004579468212662577
2025-07-03 16:07:00+00:00,0.005716698008539505,0.0,0.005716698008539505
2025-07-03 16:08:00+00:00,0.00618373546828511,0.0,0.00618373546828511
2025-07-03 16:09:00+00:00,0.00714939745343602,0.0,0.00714939745343602
2025-07-03 16:10:00+00:00,0.004365685356245669,0.0,0.004365685356245669
2025-07-03 16:11:00+00:00,0.003528826410596655,0.0,0.003528826410596655
2025-07-03 16:12:00+00:00,0.003143941358986925,0.0,0.003143941358986925
2025-07-03 16:13:00+00:00,0.002410797015507208,0.0,0.002410797015507208
2025-07-03 16:14:00+00:00,0.0031005135668806653,0.0,0.0031005135668806653
2025-07-03 16:15:00+00:00,-0.0001538775698611283,-0.0001538775698611283,0.0
2025-07-03 16:16:00+00:00,-0.00028490629182997937,-0.00028490629182997937,0.0
2025-07-03 16:17:00+00:00,-0.0006907538606116157,-0.0006907538606116157,0.0
2025-07-03 16:18:00+00:00,-0.0009141511386401653,-0.0009141511386401653,0.0
2025-07-03 16:19:00+00:00,-0.0022921327619876597,-0.0022921327619876597,0.0
2025-07-03 16:20:00+00:00,-0.00638401748474339,-0.00638401748474339,0.0
2025-07-03 16:21:00+00:00,-0.009727015566422116,-0.009727015566422116,0.0
2025-07-03 16:22:00+00:00,-0.01204583177291128,-0.01204583177291128,0.0
2025-07-03 16:23:00+00:00,-0.013305665369255402,-0.013305665369255402,0.0
2025-07-03 16:24:00+00:00,-0.013320366074719762,-0.013320366074719762,0.0
2025-07-03 16:25:00+00:00,-0.010915306034212782,-0.010915306034212782,0.0
2025-07-03 16:26:00+00:00,-0.007809543702554506,-0.007809543702554506,0.0
2025-07-03 16:27:00+00:00,-0.0039373537010600895,-0.0039373537010600895,0.0
2025-07-03 16:28:00+00:00,-0.0014508170491453268,-0.0014508170491453268,0.0
2025-07-03 16:29:00+00:00,-0.0025125292794615575,-0.0025125292794615575,0.0
2025-07-03 16:30:00+00:00,-0.00477956693892248,-0.00477956693892248,0.0
2025-07-03 16:31:00+00:00,-0.005770577384496468,-0.005770577384496468,0.0
2025-07-03 16:32:00+00:00,-0.006509345547562419,-0.006509345547562419,0.0
2025-07-03 16:33:00+00:00,-0.004496506551682683,-0.004496506551682683,0.0
2025-07-03 16:34:00+00:00,-0.0032538255538474767,-0.0032538255538474767,0.0
2025-07-03 16:35:00+00:00,-0.001581563443439661,-0.001581563443439661,0.0
2025-07-03 16:36:00+00:00,-0.0005282088182457373,-0.0005282088182457373,0.0
2025-07-03 16:37:00+00:00,0.0010404768474101024,0.0,0.0010404768474101024
2025-07-03 16:38:00+00:00,0.0025284691545941103,0.0,0.0025284691545941103
2025-07-03 16:39:00+00:00,0.0026057652434331793,0.0,0.0026057652434331793
2025-07-03 16:40:00+00:00,0.006256109684789499,0.0,0.006256109684789499
2025-07-03 16:41:00+00:00,0.008500583505307972,0.0,0.008500583505307972
2025-07-03 16:42:00+00:00,0.007991010825294746,0.0,0.007991010825294746
2025-07-03 16:43:00+00:00,0.0058211905627571225,0.0,0.0058211905627571225
2025-07-03 16:44:00+00:00,0.0024240576854803984,0.0,0.0024240576854803984
2025-07-03 16:45:00+00:00,0.0006000280092049552,0.0,0.0006000280092049552
2025-07-03 16:46:00+00:00,-0.006123475091983133,-0.006123475091983133,0.0
2025-07-03 16:47:00+00:00,-0.011435220120080868,-0.011435220120080868,0.0
2025-07-03 16:48:00+00:00,-0.013974910844211728,-0.013974910844211728,0.0
2025-07-03 16:49:00+00:00,-0.016520293349333283,-0.016520293349333283,0.0
2025-07-03 16:50:00+00:00,-0.010601860808991975,-0.010601860808991975,0.0
2025-07-03 16:51:00+00:00,-0.009071286844421801,-0.009071286844421801,0.0
2025-07-03 16:52:00+00:00,-0.011320526036946332,-0.011320526036946332,0.0
2025-07-03 16:53:00+00:00,-0.008928387658502408,-0.008928387658502408,0.0
2025-07-03 16:54:00+00:00,-0.0034130856630317577,-0.0034130856630317577,0.0
2025-07-03 16:55:00+00:00,0.002795620627482731,0.0,0.002795620627482731
2025-07-03 16:56:00+00:00,0.005329091170595837,0.0,0.005329091170595837
2025-07-03 16:57:00+00:00,0.008260308165681143,0.0,0.008260308165681143
2025-07-03 16:58:00+00:00,0.009794150745355362,0.0,0.009794150745355362
2025-07-03 16:59:00+00:00,0.013616881087274789,0.0,0.013616881087274789
2025-07-03 17:00:00+00:00,0.015573182838114815,0.0,0.015573182838114815
2025-07-03 17:01:00+00:00,0.015583419664392736,0.0,0.015583419664392736
2025-07-03 17:02:00+00:00,0.014337846300530043,0.0,0.014337846300530043
2025-07-03 17:03:00+00:00,0.012337771600552569,0.0,0.012337771600552569
2025-07-03 17:04:00+00:00,0.01186242870471667,0.0,0.01186242870471667
2025-07-03 17:05:00+00:00,0.011051522741163758,0.0,0.011051522741163758
2025-07-03 17:06:00+00:00,0.009415817850649984,0.0,0.009415817850649984
2025-07-03 17:07:00+00:00,0.007327430771461205,0.0,0.007327430771461205
2025-07-03 17:08:00+00:00,0.005048087270995401,0.0,0.005048087270995401
2025-07-03 17:09:00+00:00,0.002757037325832214,0.0,0.002757037325832214
2025-07-03 17:10:00+00:00,0.001848820062423419,0.0,0.001848820062423419
2025-07-03 17:11:00+00:00,0.0006381963362878918,0.0,0.0006381963362878918
2025-07-03 17:12:00+00:00,-0.0008275969120903129,-0.0008275969120903129,0.0
2025-07-03 17:13:00+00:00,0.0002419243079218869,0.0,0.0002419243079218869
2025-07-03 17:14:00+00:00,0.0009293841409034219,0.0,0.0009293841409034219
2025-07-03 17:15:00+00:00,0.0019773959015596,0.0,0.0019773959015596
2025-07-03 17:16:00+00:00,0.0012774193174017083,0.0,0.0012774193174017083
2025-07-03 17:17:00+00:00,0.000791973211410061,0.0,0.000791973211410061
2025-07-03 17:18:00+00:00,0.0011028101110557328,0.0,0.0011028101110557328
2025-07-03 17:19:00+00:00,0.0012557570226524842,0.0,0.0012557570226524842
2025-07-03 17:20:00+00:00,0.0013052434608606255,0.0,0.0013052434608606255
2025-07-03 17:21:00+00:00,0.0012715502712111418,0.0,0.0012715502712111418
2025-07-03 17:22:00+00:00,0.0012101169002010706,0.0,0.0012101169002010706
2025-07-03 17:23:00+00:00,0.0010934682602688427,0.0,0.0010934682602688427
2025-07-03 17:24:00+00:00,0.000326803099548596,0.0,0.000326803099548596
2025-07-03 17:25:00+00:00,-0.00016965818110062613,-0.00016965818110062613,0.0
2025-07-03 17:26:00+00:00,-0.003016673684760664,-0.003016673684760664,0.0
2025-07-03 17:27:00+00:00,-0.004640907150942032,-0.004640907150942032,0.0
2025-07-03 17:28:00+00:00,-0.005396620190509013,-0.005396620190509013,0.0
2025-07-03 17:29:00+00:00,-0.006194222375557331,-0.006194222375557331,0.0
2025-07-03 17:30:00+00:00,-0.005685797078838914,-0.005685797078838914,0.0
2025-07-03 17:31:00+00:00,-0.005010649109211439,-0.005010649109211439,0.0
2025-07-03 17:32:00+00:00,-0.003623179815686396,-0.003623179815686396,0.0
2025-07-03 17:33:00+00:00,-0.003755483171428429,-0.003755483171428429,0.0
2025-07-03 17:34:00+00:00,-0.003548502238155258,-0.003548502238155258,0.0
2025-07-03 17:35:00+00:00,-0.0025125956746775892,-0.0025125956746775892,0.0
2025-07-03 17:36:00+00:00,-0.0022565380159936966,-0.0022565380159936966,0.0
2025-07-03 17:37:00+00:00,-0.0018593777634678642,-0.0018593777634678642,0.0
2025-07-03 17:38:00+00:00,-0.00079047299752639,-0.00079047299752639,0.0
2025-07-03 17:39:00+00:00,2.6204770284315657e-05,0.0,2.6204770284315657e-05
2025-07-03 17:40:00+00:00,2.288887902888656e-05,0.0,2.288887902888656e-05
2025-07-03 17:41:00+00:00,0.00013753337609213358,0.0,0.00013753337609213358
2025-07-03 17:42:00+00:00,-0.0003183867992519497,-0.0003183867992519497,0.0
2025-07-03 17:43:00+00:00,-0.0004882687616754502,-0.0004882687616754502,0.0
2025-07-03 17:44:00+00:00,-0.0010942622626690136,-0.0010942622626690136,0.0
2025-07-03 17:45:00+00:00,-0.0013011641632604959,-0.0013011641632604959,0.0
2025-07-03 17:46:00+00:00,-0.0006059347863853429,-0.0006059347863853429,0.0
2025-07-03 17:47:00+00:00,-2.488943134150781e-05,-2.488943134150781e-05,0.0
2025-07-03 17:48:00+00:00,-0.00017122814407512232,-0.00017122814407512232,0.0
2025-07-03 17:49:00+00:00,0.0004981742255757982,0.0,0.0004981742255757982
2025-07-03 17:50:00+00:00,0.000379050940366589,0.0,0.000379050940366589
2025-07-03 17:51:00+00:00,0.0004028706284510634,0.0,0.0004028706284510634
2025-07-03 17:52:00+00:00,0.0011459121836613542,0.0,0.0011459121836613542
2025-07-03 17:53:00+00:00,0.002310948372498095,0.0,0.002310948372498095
2025-07-03 17:54:00+00:00,0.003661378848589237,0.0,0.003661378848589237
2025-07-03 17:55:00+00:00,0.004423460946780847,0.0,0.004423460946780847
2025-07-03 17:56:00+00:00,0.0047539825820070835,0.0,0.0047539825820070835
2025-07-03 17:57:00+00:00,0.004798612234305631,0.0,0.004798612234305631
2025-07-03 17:58:00+00:00,0.004644391995909264,0.0,0.004644391995909264
2025-07-03 17:59:00+00:00,0.004363035469301387,0.0,0.004363035469301387
2025-07-03 18:00:00+00:00,0.004000415547555388,0.0,0.004000415547555388
2025-07-03 18:01:00+00:00,0.00360951621610212,0.0,0.00360951621610212
2025-07-03 18:02:00+00:00,0.0032067749034242737,0.0,0.0032067749034242737
2025-07-03 18:03:00+00:00,0.002810414742773058,0.0,0.002810414742773058
2025-07-03 18:04:00+00:00,0.003070603153649162,0.0,0.003070603153649162
2025-07-03 18:05:00+00:00,0.004359842095735373,0.0,0.004359842095735373
2025-07-03 18:06:00+00:00,0.004940195700653054,0.0,0.004940195700653054
2025-07-03 18:07:00+00:00,0.005672727547543563,0.0,0.005672727547543563
2025-07-03 18:08:00+00:00,0.006449311944898912,0.0,0.006449311944898912
2025-07-03 18:09:00+00:00,0.006559921865434651,0.0,0.006559921865434651
2025-07-03 18:10:00+00:00,0.00655145046137574,0.0,0.00655145046137574
2025-07-03 18:11:00+00:00,0.005809294789667525,0.0,0.005809294789667525
2025-07-03 18:12:00+00:00,0.004964796353422689,0.0,0.004964796353422689
2025-07-03 18:13:00+00:00,0.003457310811602955,0.0,0.003457310811602955
2025-07-03 18:14:00+00:00,0.002856248979453656,0.0,0.002856248979453656
2025-07-03 18:15:00+00:00,0.002222901548036454,0.0,0.002222901548036454
2025-07-03 18:16:00+00:00,0.0009592761669285944,0.0,0.0009592761669285944
2025-07-03 18:17:00+00:00,-3.545404640269839e-06,-3.545404640269839e-06,0.0
2025-07-03 18:18:00+00:00,-0.001352761302881476,-0.001352761302881476,0.0
2025-07-03 18:19:00+00:00,-0.0028767321022531885,-0.0028767321022531885,0.0
2025-07-03 18:20:00+00:00,-0.003785613528002366,-0.003785613528002366,0.0
2025-07-03 18:21:00+00:00,-0.00362090073365667,-0.00362090073365667,0.0
2025-07-03 18:22:00+00:00,-0.0034090747381970016,-0.0034090747381970016,0.0
2025-07-03 18:23:00+00:00,-0.0031774351651929662,-0.0031774351651929662,0.0
2025-07-03 18:24:00+00:00,-0.002300101099167221,-0.002300101099167221,0.0
2025-07-03 18:25:00+00:00,-0.0016969837780756282,-0.0016969837780756282,0.0
2025-07-03 18:26:00+00:00,-0.0012934888375275445,-0.0012934888375275445,0.0
2025-07-03 18:27:00+00:00,-0.0016714937247700136,-0.0016714937247700136,0.0
2025-07-03 18:28:00+00:00,-0.0018775256126123381,-0.0018775256126123381,0.0
2025-07-03 18:29:00+00:00,-0.0006843350870801663,-0.0006843350870801663,0.0
2025-07-03 18:30:00+00:00,-0.0012278348939025099,-0.0012278348939025099,0.0
2025-07-03 18:31:00+00:00,-0.0015458338709741486,-0.0015458338709741486,0.0
2025-07-03 18:32:00+00:00,-0.0004706190850271002,-0.0004706190850271002,0.0
2025-07-03 18:33:00+00:00,-0.00042178728748352035,-0.00042178728748352035,0.0
2025-07-03 18:34:00+00:00,0.00020742817759959644,0.0,0.00020742817759959644
2025-07-03 18:35:00+00:00,0.0005670735565274192,0.0,0.0005670735565274192
2025-07-03 18:36:00+00:00,0.0013502615201525263,0.0,0.0013502615201525263
2025-07-03 18:37:00+00:00,0.0010911945005495543,0.0,0.0010911945005495543
2025-07-03 18:38:00+00:00,0.0008281325557305246,0.0,0.0008281325557305246
2025-07-03 18:39:00+00:00,0.0011998824348199415,0.0,0.0011998824348199415
2025-07-03 18:40:00+00:00,0.0006773260390885646,0.0,0.0006773260390885646
2025-07-03 18:41:00+00:00,0.00025826194076323215,0.0,0.00025826194076323215
2025-07-03 18:42:00+00:00,0.0005636208489493682,0.0,0.0005636208489493682
2025-07-03 18:43:00+00:00,0.0006675654005609414,0.0,0.0006675654005609414
2025-07-03 18:44:00+00:00,0.0006319151073987846,0.0,0.0006319151073987846
2025-07-03 18:45:00+00:00,-0.0001162150505559104,-0.0001162150505559104,0.0
2025-07-03 18:46:00+00:00,-0.0012778124544031832,-0.0012778124544031832,0.0
2025-07-03 18:47:00+00:00,-0.0019965812311901416,-0.0019965812311901416,0.0
2025-07-03 18:48:00+00:00,-0.0017573873058869885,-0.0017573873058869885,0.0
2025-07-03 18:49:00+00:00,-0.0015644710555822675,-0.0015644710555822675,0.0
2025-07-03 18:50:00+00:00,-0.0014071079980383112,-0.0014071079980383112,0.0
2025-07-03 18:51:00+00:00,-0.0012770711406864498,-0.0012770711406864498,0.0
2025-07-03 18:52:00+00:00,-0.0018062444978840216,-0.0018062444978840216,0.0
2025-07-03 18:53:00+00:00,-0.0014403878318025123,-0.0014403878318025123,0.0
2025-07-03 18:54:00+00:00,-0.0011676162006748559,-0.0011676162006748559,0.0
2025-07-03 18:55:00+00:00,-0.0009648263722310158,-0.0009648263722310158,0.0
2025-07-03 18:56:00+00:00,-0.0014525079635505788,-0.0014525079635505788,0.0
2025-07-03 18:57:00+00:00,-0.0017059113916145677,-0.0017059113916145677,0.0
2025-07-03 18:58:00+00:00,-0.0017953018621089804,-0.0017953018621089804,0.0
2025-07-03 18:59:00+00:00,-0.0017731143359888013,-0.0017731143359888013,0.0
2025-07-03 19:00:00+00:00,-0.0016781137037576689,-0.0016781137037576689,0.0
2025-07-03 19:01:00+00:00,-0.0021768071949651996,-0.0021768071949651996,0.0
2025-07-03 19:02:00+00:00,-0.0023783363020198124,-0.0023783363020198124,0.0
2025-07-03 19:03:00+00:00,-0.0017394466936199661,-0.0017394466936199661,0.0
2025-07-03 19:04:00+00:00,-0.001241502652283394,-0.001241502652283394,0.0
2025-07-03 19:05:00+00:00,-0.000855173975596375,-0.000855173975596375,0.0
2025-07-03 19:06:00+00:00,-0.0005571065202603584,-0.0005571065202603584,0.0
2025-07-03 19:07:00+00:00,-0.00032871491865091394,-0.00032871491865091394,0.0
2025-07-03 19:08:00+00:00,-0.0001552182496814996,-0.0001552182496814996,0.0
2025-07-03 19:09:00+00:00,-0.0006630465074612428,-0.0006630465074612428,0.0
2025-07-03 19:10:00+00:00,-0.0003061938727476419,-0.0003061938727476419,0.0
2025-07-03 19:11:00+00:00,-3.803450593576393e-05,-3.803450593576393e-05,0.0
2025-07-03 19:12:00+00:00,0.00016694473642794947,0.0,0.00016694473642794947
2025-07-03 19:13:00+00:00,0.00028290745107433304,0.0,0.00028290745107433304
2025-07-03 19:14:00+00:00,0.00098091097481591,0.0,0.00098091097481591
2025-07-03 19:16:00+00:00,0.0013922506364068999,0.0,0.0013922506364068999
2025-07-03 19:17:00+00:00,0.002224591722620142,0.0,0.002224591722620142
2025-07-03 19:18:00+00:00,0.001995752079643076,0.0,0.001995752079643076
2025-07-03 19:19:00+00:00,0.002385585619983823,0.0,0.002385585619983823
2025-07-03 19:20:00+00:00,0.0018609652990483664,0.0,0.0018609652990483664
2025-07-03 19:21:00+00:00,0.0014246195997258664,0.0,0.0014246195997258664
2025-07-03 19:22:00+00:00,0.0010632296894112366,0.0,0.0010632296894112366
2025-07-03 19:23:00+00:00,0.0007653419562447701,0.0,0.0007653419562447701
