timestamp,symbol,open,high,low,close,volume,trade_count,vwap,Short MA,Long MA,Long Positions,Short Deltas,Buy Signal
2025-06-27 14:10:00+00:00,SOXL,25.75,25.84,25.65,25.7399,3430445.0,12285.0,25.7375,25.4806125,25.505496666666666,0,0.1700000000000017,0
2025-06-27 14:20:00+00:00,SOXL,25.73,25.82,25.61,25.63,2831655.0,10262.0,25.714016,25.5362375,25.509163333333333,0,-0.019999999999999574,0
2025-06-27 14:30:00+00:00,SOXL,25.635,25.75,25.51,25.68,3195125.0,10596.0,25.612721,25.5918625,25.51483,1,-0.09499999999999886,0
2025-06-27 14:40:00+00:00,SOXL,25.675,25.689,25.56,25.6,1353612.0,5421.0,25.619311,25.6406125,25.518163333333334,1,0.03999999999999915,0
2025-06-27 14:50:00+00:00,SOXL,25.6,25.61,25.39,25.4445,2822979.0,9054.0,25.469105,25.616175000000002,25.516646666666666,1,-0.07499999999999929,0
2025-06-27 15:00:00+00:00,SOXL,25.4401,25.5551,25.362,25.535,2190929.0,6584.0,25.471709,25.618675,25.518813333333334,1,-0.15990000000000038,0
2025-06-27 15:10:00+00:00,SOXL,25.54,25.5801,25.44,25.477,1468306.0,4740.0,25.511545,25.60705,25.520046666666666,1,0.0998999999999981,0
2025-06-27 15:20:00+00:00,SOXL,25.4701,25.58,25.445,25.479,1503684.0,4203.0,25.493906,25.573175,25.522346666666667,1,-0.06990000000000052,0
2025-06-27 15:30:00+00:00,SOXL,25.4707,25.53,25.44,25.52,1117458.0,3563.0,25.482217,25.5456875,25.525346666666668,1,0.0006000000000021544,0
2025-06-27 15:40:00+00:00,SOXL,25.52,25.6,25.4824,25.565,1537442.0,4581.0,25.556605,25.5375625,25.528846666666666,1,0.04929999999999879,0
2025-06-27 15:50:00+00:00,SOXL,25.57,25.5774,25.44,25.44,1015607.0,3354.0,25.500339,25.5075625,25.52784666666667,0,0.05000000000000071,0
2025-06-27 16:00:00+00:00,SOXL,25.44,25.47,25.4,25.44,1429325.0,3732.0,25.432446,25.4875625,25.52418,0,-0.129999999999999,0
2025-06-27 16:10:00+00:00,SOXL,25.44,25.4575,25.28,25.3086,1742030.0,6103.0,25.361364,25.470575,25.515800000000002,0,0.0,0
2025-06-27 16:20:00+00:00,SOXL,25.305,25.4,25.26,25.36,1210970.0,3903.0,25.321374,25.4487,25.5088,0,-0.13500000000000156,0
2025-06-27 16:30:00+00:00,SOXL,25.36,25.39,25.18,25.235,1659491.0,5392.0,25.267693,25.41845,25.4963,0,0.054999999999999716,0
2025-06-27 16:40:00+00:00,SOXL,25.24,25.26,25.05,25.0899,2928962.0,8140.0,25.168218,25.369812500000002,25.479296666666663,0,-0.120000000000001,0
2025-06-27 16:50:00+00:00,SOXL,25.09,25.23,25.03,25.1715,1590923.0,4843.0,25.13723,25.32625,25.46368,0,-0.14999999999999858,0
2025-06-27 17:00:00+00:00,SOXL,25.1799,25.1898,25.08,25.155,1032743.0,3418.0,25.136087,25.275000000000002,25.447513333333333,0,0.08990000000000009,0
2025-06-27 17:10:00+00:00,SOXL,25.16,25.1975,25.13,25.1701,560314.0,2040.0,25.165727,25.2412625,25.43385,0,-0.019899999999999807,0
2025-06-27 17:20:00+00:00,SOXL,25.1765,25.18,25.1,25.1701,619892.0,2215.0,25.138646,25.207525,25.41918666666667,0,0.016500000000000625,0
2025-06-27 17:30:00+00:00,SOXL,25.175,25.2688,25.15,25.265,899402.0,2986.0,25.207575,25.202075,25.411353333333334,0,-0.0015000000000000568,0
2025-06-27 17:40:00+00:00,SOXL,25.2699,25.35,24.92,24.94,3917543.0,12462.0,25.115529,25.149575000000002,25.39602,0,0.0948999999999991,0
2025-06-27 17:50:00+00:00,SOXL,24.94,25.07,24.8101,25.0194,2738377.0,8206.0,24.927556,25.122625,25.384666666666668,0,-0.3298999999999985,0
2025-06-27 18:00:00+00:00,SOXL,25.02,25.0799,24.9412,25.04,1290032.0,3974.0,25.020788,25.116387500000002,25.379833333333334,0,0.0799999999999983,0
2025-06-27 18:10:00+00:00,SOXL,25.04,25.0579,24.745,24.8099,1820878.0,6762.0,24.880407,25.0711875,25.36566333333333,0,0.019999999999999574,0
2025-06-27 18:20:00+00:00,SOXL,24.8022,24.8451,24.575,24.58,3061873.0,9476.0,24.717037,24.9993125,25.344663333333337,0,-0.2378,0
2025-06-27 18:30:00+00:00,SOXL,24.575,24.71,24.51,24.525,3292749.0,10355.0,24.58538,24.918675,25.307496666666665,0,-0.22719999999999985,0
2025-06-27 18:40:00+00:00,SOXL,24.53,24.6485,24.28,24.53,4561606.0,15181.0,24.469002,24.8386625,25.27466333333333,0,-0.04499999999999815,0
2025-06-27 18:50:00+00:00,SOXL,24.5313,24.5313,24.295,24.35,2770483.0,7864.0,24.383356,24.7242875,25.233996666666666,0,0.001300000000000523,0
2025-06-27 19:00:00+00:00,SOXL,24.34,24.58,24.31,24.525,1977965.0,6125.0,24.448041,24.6724125,25.193163333333334,0,-0.1913000000000018,0
2025-06-27 19:10:00+00:00,SOXL,24.525,24.69,24.52,24.6712,1730969.0,5515.0,24.629489,24.6288875,25.157539999999997,0,0.18499999999999872,0
2025-06-27 19:20:00+00:00,SOXL,24.675,24.7999,24.66,24.7324,1567055.0,4673.0,24.743377,24.590437499999997,25.12762,0,0.15000000000000213,0
2025-06-27 19:30:00+00:00,SOXL,24.74,24.88,24.74,24.87,1925581.0,28526.0,24.822718,24.597949999999997,25.100620000000003,0,0.06499999999999773,0
2025-06-27 19:40:00+00:00,SOXL,24.8601,25.06,24.8601,25.015,2467370.0,30467.0,24.984846,24.652325,25.081120000000002,0,0.12010000000000076,0
2025-06-27 19:50:00+00:00,SOXL,25.015,25.15,24.96,25.085,9129839.0,63295.0,25.0674,24.722324999999998,25.069136666666665,0,0.15490000000000137,0
2025-06-27 20:00:00+00:00,SOXL,25.09,25.11,24.92,24.98,2174399.0,2353.0,25.078985,24.778575,25.050636666666666,0,0.07499999999999929,0
2025-06-27 20:10:00+00:00,SOXL,24.98,25.09,24.94,25.07,434131.0,2017.0,25.021826,24.868575,25.037070000000003,0,-0.10999999999999943,0
2025-06-27 20:20:00+00:00,SOXL,25.07,25.07,24.99,24.99,134565.0,949.0,25.021091,24.9267,25.020770000000002,0,0.08999999999999986,0
2025-06-27 20:30:00+00:00,SOXL,25.0,25.02,24.99,25.02,72289.0,656.0,25.003888,24.970299999999998,25.004103333333333,0,-0.07000000000000028,0
2025-06-27 20:40:00+00:00,SOXL,25.01,25.01,24.98,24.98,62651.0,589.0,24.999505,25.001250000000002,24.984603333333332,0,0.010000000000001563,0
2025-06-27 20:50:00+00:00,SOXL,24.99,25.06,24.99,25.02,98238.0,721.0,25.025724,25.02,24.970603333333333,1,-0.020000000000003126,0
2025-06-27 21:00:00+00:00,SOXL,25.02,25.02,25.0,25.0,56209.0,455.0,25.004318,25.018124999999998,24.955936666666666,1,0.030000000000001137,0
2025-06-27 21:10:00+00:00,SOXL,25.0,25.04,25.0,25.03,60876.0,524.0,25.021621,25.01125,24.946649999999998,1,-0.019999999999999574,0
2025-06-27 21:20:00+00:00,SOXL,25.03,25.03,25.0,25.0,48245.0,464.0,25.016075,25.013749999999998,24.934649999999998,1,0.030000000000001137,0
2025-06-27 21:30:00+00:00,SOXL,25.01,25.02,24.99,24.99,205363.0,435.0,25.001081,25.00375,24.926483333333334,1,-0.019999999999999574,0
2025-06-27 21:40:00+00:00,SOXL,24.99,25.0,24.99,25.0,23549.0,248.0,24.992608,25.005,24.92348666666667,1,-0.020000000000003126,0
2025-06-27 21:50:00+00:00,SOXL,24.99,25.0,24.96,24.9798,45624.0,592.0,24.973893,24.999975000000003,24.917096666666666,1,0.0,0
2025-06-27 22:00:00+00:00,SOXL,24.9799,24.99,24.97,24.98,90044.0,251.0,24.979939,24.999975,24.911263333333334,1,-0.010099999999997777,0
2025-06-27 22:10:00+00:00,SOXL,24.9803,24.99,24.96,24.98,39267.0,334.0,24.970066,24.994975,24.904926666666665,1,0.00039999999999906777,0
2025-06-27 22:20:00+00:00,SOXL,24.97,25.0,24.96,24.9902,48497.0,348.0,24.981226,24.993750000000002,24.89893,1,-0.010300000000000864,0
2025-06-27 22:30:00+00:00,SOXL,24.99,25.0,24.99,24.9901,28309.0,310.0,24.995889,24.9887625,24.88976666666667,1,0.019999999999999574,0
2025-06-27 22:40:00+00:00,SOXL,24.99,25.0,24.97,24.9797,41821.0,431.0,24.984494,24.986225,24.891090000000002,1,0.0,0
2025-06-27 22:50:00+00:00,SOXL,24.97,24.98,24.96,24.97,37298.0,396.0,24.970898,24.983725,24.889443333333336,1,-0.019999999999999574,0
2025-06-27 23:00:00+00:00,SOXL,24.96,24.97,24.9401,24.95,25279.0,211.0,24.956298,24.977475000000002,24.886443333333332,1,-0.00999999999999801,0
2025-06-27 23:10:00+00:00,SOXL,24.94,24.95,24.92,24.93,40864.0,270.0,24.937202,24.971249999999998,24.89044666666667,1,-0.019999999999999574,0
2025-06-27 23:20:00+00:00,SOXL,24.92,24.9402,24.92,24.94,87728.0,262.0,24.9359,24.966250000000002,24.902446666666666,1,-0.019999999999999574,0
2025-06-27 23:30:00+00:00,SOXL,24.95,24.95,24.9298,24.9298,39072.0,235.0,24.93857,24.959975,24.91594,1,0.029999999999997584,0
2025-06-27 23:40:00+00:00,SOXL,24.93,24.98,24.93,24.9702,86818.0,206.0,24.964077,24.957475,24.930613333333334,1,-0.019999999999999574,0
2025-06-27 23:50:00+00:00,SOXL,24.98,25.0,24.97,24.99,113156.0,307.0,24.98841,24.9574625,24.951946666666668,1,0.05000000000000071,0
